"","year","spp","site.region","site_id","collection","ufn","all.cal","all.leps","all.lice","fork_length","seine_id"
"929","2017","PI","J","J09","J09_2017-07-06","U15787",0,0,0,NA,"JE314N2"
"930","2017","PI","J","J09","J09_2017-07-06","U15788",0,0,0,NA,"JE314N2"
"931","2017","PI","J","J09","J09_2017-07-06","U15789",0,0,0,NA,"JE314N2"
"932","2017","PI","J","J09","J09_2017-07-06","U15790",1,0,1,NA,"JE314N2"
"933","2017","PI","J","J09","J09_2017-07-06","U15791",0,0,0,NA,"JE314N2"
"934","2017","PI","J","J09","J09_2017-07-06","U15792",2,0,2,NA,"JE314N2"
"935","2017","PI","J","J09","J09_2017-07-06","U15793",5,0,5,NA,"JE314N2"
"936","2017","PI","J","J09","J09_2017-07-06","U15794",2,0,2,NA,"JE314N2"
"937","2017","PI","J","J09","J09_2017-07-06","U15795",0,0,0,NA,"JE314N2"
"938","2019","SO","J","J11","J11_2019-05-26","U21801",0,0,0,NA,"JE506N1"
"939","2019","SO","J","J11","J11_2019-05-26","U21802",0,0,0,NA,"JE506N1"
"940","2019","SO","J","J11","J11_2019-05-26","U21803",0,0,0,NA,"JE506N1"
"941","2019","SO","J","J11","J11_2019-05-26","U21804",0,0,0,NA,"JE506N1"
"942","2019","SO","J","J11","J11_2019-05-26","U21805",0,0,0,NA,"JE506N1"
"943","2019","SO","J","J11","J11_2019-05-26","U21806",0,0,0,NA,"JE506N1"
"944","2019","SO","J","J11","J11_2019-05-26","U21807",0,0,0,NA,"JE506N1"
"945","2019","SO","J","J11","J11_2019-05-26","U21808",1,0,1,NA,"JE506N1"
"946","2019","SO","J","J11","J11_2019-05-26","U21809",1,0,1,NA,"JE506N1"
"947","2019","SO","J","J11","J11_2019-05-26","U21810",0,0,0,NA,"JE506N1"
"948","2019","CU","J","J11","J11_2019-05-26","U21811",0,0,0,NA,"JE506N1"
"949","2019","CU","J","J11","J11_2019-05-26","U21812",1,0,1,NA,"JE506N1"
"950","2019","CU","J","J11","J11_2019-05-26","U21813",0,0,0,NA,"JE506N1"
"951","2019","CU","J","J11","J11_2019-05-26","U21814",1,0,1,NA,"JE506N1"
"952","2019","CU","J","J11","J11_2019-05-26","U21815",0,0,0,NA,"JE506N1"
"953","2019","CU","J","J11","J11_2019-05-26","U21816",0,0,0,NA,"JE506N1"
"954","2019","CU","J","J11","J11_2019-05-26","U21817",0,0,0,NA,"JE506N1"
"955","2019","CU","J","J11","J11_2019-05-26","U21818",0,0,0,NA,"JE506N1"
"956","2019","CU","J","J11","J11_2019-05-26","U21819",0,0,0,NA,"JE506N1"
"957","2019","CU","J","J11","J11_2019-05-26","U21820",0,0,0,NA,"JE506N1"
"958","2019","SO","J","J02","J02_2019-05-29","U21831",1,0,1,NA,"JE508N1"
"959","2019","SO","J","J02","J02_2019-05-29","U21832",0,0,0,NA,"JE508N1"
"960","2019","SO","J","J02","J02_2019-05-29","U21833",0,0,0,NA,"JE508N1"
"961","2019","SO","J","J02","J02_2019-05-29","U21834",0,0,0,NA,"JE508N1"
"962","2019","SO","J","J02","J02_2019-05-29","U21835",0,0,0,NA,"JE508N1"
"963","2019","SO","J","J02","J02_2019-05-29","U21836",0,0,0,NA,"JE508N1"
"964","2019","SO","J","J02","J02_2019-05-29","U21837",0,0,0,NA,"JE508N1"
"965","2019","SO","J","J02","J02_2019-05-29","U21838",1,0,1,NA,"JE508N1"
"966","2019","SO","J","J02","J02_2019-05-29","U21839",0,0,0,NA,"JE508N1"
"967","2019","SO","J","J02","J02_2019-05-29","U21840",3,0,3,NA,"JE508N1"
"968","2019","CU","J","J02","J02_2019-05-29","U21841",0,0,0,NA,"JE508N1"
"969","2019","CU","J","J02","J02_2019-05-29","U21842",1,0,1,NA,"JE508N1"
"970","2019","CU","J","J02","J02_2019-05-29","U21843",1,0,1,NA,"JE508N1"
"971","2019","CU","J","J02","J02_2019-05-29","U21844",0,0,0,NA,"JE508N1"
"972","2019","CU","J","J02","J02_2019-05-29","U21845",0,0,0,NA,"JE508N1"
"973","2019","SO","J","J11","J11_2019-05-30","U21821",0,0,0,NA,"JE509N2"
"974","2019","SO","J","J11","J11_2019-05-30","U21822",0,0,0,NA,"JE509N2"
"975","2019","SO","J","J11","J11_2019-05-30","U21823",1,0,1,NA,"JE509N2"
"976","2019","SO","J","J11","J11_2019-05-30","U21824",0,0,0,NA,"JE509N2"
"977","2019","SO","J","J11","J11_2019-05-30","U21825",0,0,0,NA,"JE509N2"
"978","2019","SO","J","J11","J11_2019-05-30","U21826",0,0,0,NA,"JE509N2"
"979","2019","SO","J","J11","J11_2019-05-30","U21827",0,0,0,NA,"JE509N2"
"980","2019","SO","J","J11","J11_2019-05-30","U21828",1,0,1,NA,"JE509N2"
"981","2019","SO","J","J11","J11_2019-05-30","U21829",0,0,0,NA,"JE509N2"
"982","2019","SO","J","J11","J11_2019-05-30","U21830",0,0,0,NA,"JE509N2"
"983","2019","CU","J","J11","J11_2019-05-30","U21881",0,0,0,NA,"JE509N2"
"984","2019","CU","J","J11","J11_2019-05-30","U21882",0,0,0,NA,"JE509N2"
"985","2019","SO","J","J03","J03_2019-05-31","U21991",0,0,0,NA,"JE510N3"
"986","2019","SO","J","J03","J03_2019-05-31","U21992",2,0,2,NA,"JE510N3"
"987","2019","SO","J","J03","J03_2019-05-31","U21993",0,0,0,NA,"JE510N3"
"988","2019","SO","J","J03","J03_2019-05-31","U21994",0,0,0,NA,"JE510N3"
"989","2019","SO","J","J03","J03_2019-05-31","U21995",1,0,1,NA,"JE510N3"
"990","2019","SO","J","J03","J03_2019-05-31","U21996",0,0,0,NA,"JE510N3"
"991","2019","SO","J","J03","J03_2019-05-31","U21997",0,0,0,NA,"JE510N3"
"992","2019","SO","J","J03","J03_2019-05-31","U21998",0,0,0,NA,"JE510N3"
"993","2019","SO","J","J03","J03_2019-05-31","U21999",0,0,0,NA,"JE510N3"
"994","2019","SO","J","J03","J03_2019-05-31","U22000",0,0,0,NA,"JE510N3"
"995","2019","CU","J","J03","J03_2019-05-31","U22001",1,0,1,NA,"JE510N3"
"996","2019","CU","J","J03","J03_2019-05-31","U22002",0,0,0,NA,"JE510N3"
"997","2019","CU","J","J03","J03_2019-05-31","U22003",0,0,0,NA,"JE510N3"
"998","2019","CU","J","J03","J03_2019-05-31","U22004",0,0,0,NA,"JE510N3"
"999","2019","CU","J","J03","J03_2019-05-31","U22005",0,0,0,NA,"JE510N3"
"1000","2019","CU","J","J03","J03_2019-05-31","U22006",0,0,0,NA,"JE510N3"
"1001","2019","CU","J","J03","J03_2019-05-31","U22007",0,0,0,NA,"JE510N3"
"1002","2019","CU","J","J03","J03_2019-05-31","U22008",0,1,1,NA,"JE510N3"
"1003","2019","CU","J","J03","J03_2019-05-31","U22009",1,0,1,NA,"JE510N3"
"1004","2019","CU","J","J03","J03_2019-05-31","U22010",0,0,0,NA,"JE510N3"
"1005","2019","SO","J","J11","J11_2019-06-05","U22011",1,0,1,NA,"JE511N1"
"1006","2019","SO","J","J11","J11_2019-06-05","U22012",1,0,1,NA,"JE511N1"
"1007","2019","SO","J","J11","J11_2019-06-05","U22013",0,0,0,NA,"JE511N1"
"1008","2019","SO","J","J11","J11_2019-06-05","U22014",0,0,0,NA,"JE511N1"
"1009","2019","SO","J","J11","J11_2019-06-05","U22015",1,0,1,NA,"JE511N1"
"1010","2019","SO","J","J11","J11_2019-06-05","U22016",0,0,0,NA,"JE511N1"
"1011","2019","SO","J","J11","J11_2019-06-05","U22017",1,0,1,NA,"JE511N1"
"1012","2019","SO","J","J11","J11_2019-06-05","U22018",0,0,0,NA,"JE511N1"
"1013","2019","SO","J","J11","J11_2019-06-05","U22019",0,0,0,NA,"JE511N1"
"1014","2019","SO","J","J11","J11_2019-06-05","U22020",0,0,0,NA,"JE511N1"
"1015","2019","CU","J","J11","J11_2019-06-06","U22021",0,0,0,NA,"JE514N1"
"1016","2019","CU","J","J11","J11_2019-06-06","U22022",2,0,2,NA,"JE514N1"
"1017","2019","SO","J","J11","J11_2019-06-06","U22031",1,0,1,NA,"JE514N1"
"1018","2019","SO","J","J11","J11_2019-06-06","U22032",0,0,0,NA,"JE514N1"
"1019","2019","SO","J","J11","J11_2019-06-06","U22033",0,0,0,NA,"JE514N1"
"1020","2019","SO","J","J11","J11_2019-06-06","U22034",0,0,0,NA,"JE514N1"
"1021","2019","SO","J","J11","J11_2019-06-06","U22035",0,0,0,NA,"JE514N1"
"1022","2019","SO","J","J11","J11_2019-06-06","U22036",1,0,1,NA,"JE514N1"
"1023","2019","SO","J","J11","J11_2019-06-06","U22037",0,0,0,NA,"JE514N1"
"1024","2019","SO","J","J11","J11_2019-06-06","U22038",0,0,0,NA,"JE514N1"
"1025","2019","SO","J","J11","J11_2019-06-06","U22039",1,0,1,NA,"JE514N1"
"1026","2019","SO","J","J11","J11_2019-06-06","U22040",2,0,2,NA,"JE514N1"
"1027","2019","CU","J","J02","J02_2019-06-06","U21921",0,1,1,NA,"JE515N1"
"1028","2019","CU","J","J02","J02_2019-06-06","U21922",0,0,0,NA,"JE515N1"
"1029","2019","CU","J","J02","J02_2019-06-06","U21923",0,0,0,NA,"JE515N1"
"1030","2019","CU","J","J02","J02_2019-06-06","U21924",0,0,0,NA,"JE515N1"
"1031","2019","CU","J","J02","J02_2019-06-06","U21925",0,0,0,NA,"JE515N1"
"1032","2019","CU","J","J02","J02_2019-06-06","U21926",0,0,0,NA,"JE515N1"
"1033","2019","CU","J","J02","J02_2019-06-06","U21927",0,0,0,NA,"JE515N1"
"1034","2019","CU","J","J02","J02_2019-06-06","U21928",1,0,1,NA,"JE515N1"
"1035","2019","SO","J","J02","J02_2019-06-06","U22061",1,0,1,NA,"JE515N1"
"1036","2019","SO","J","J02","J02_2019-06-06","U22062",1,0,1,NA,"JE515N1"
"1037","2019","SO","J","J02","J02_2019-06-06","U22063",0,0,0,NA,"JE515N1"
"1038","2019","SO","J","J02","J02_2019-06-06","U22064",0,0,0,NA,"JE515N1"
"1039","2019","SO","J","J02","J02_2019-06-06","U22065",2,0,2,NA,"JE515N1"
"1040","2019","SO","J","J02","J02_2019-06-06","U22066",0,0,0,NA,"JE515N1"
"1041","2019","SO","J","J02","J02_2019-06-06","U22067",0,0,0,NA,"JE515N1"
"1042","2019","SO","J","J03","J03_2019-06-09","U22201",1,0,1,NA,"JE516N1"
"1043","2019","SO","J","J03","J03_2019-06-09","U22202",1,1,2,NA,"JE516N1"
"1044","2019","SO","J","J03","J03_2019-06-09","U22203",3,0,3,NA,"JE516N1"
"1045","2019","SO","J","J03","J03_2019-06-09","U22204",0,0,0,NA,"JE516N1"
"1046","2019","SO","J","J03","J03_2019-06-09","U22205",0,0,0,NA,"JE516N1"
"1047","2019","SO","J","J03","J03_2019-06-09","U22206",1,0,1,NA,"JE516N1"
"1048","2019","SO","J","J03","J03_2019-06-09","U22207",1,0,1,NA,"JE516N1"
"1049","2019","SO","J","J03","J03_2019-06-09","U22208",0,0,0,NA,"JE516N1"
"1050","2019","SO","J","J03","J03_2019-06-09","U22209",0,0,0,NA,"JE516N1"
"1051","2019","SO","J","J03","J03_2019-06-09","U22210",0,0,0,NA,"JE516N1"
"1052","2019","CU","J","J03","J03_2019-06-09","U22211",1,0,1,NA,"JE516N1"
"1053","2019","CU","J","J03","J03_2019-06-09","U22212",0,0,0,NA,"JE516N1"
"1054","2019","CU","J","J03","J03_2019-06-09","U22213",0,0,0,NA,"JE516N1"
"1055","2019","CU","J","J03","J03_2019-06-09","U22214",2,0,2,NA,"JE516N1"
"1056","2019","CU","J","J03","J03_2019-06-09","U22215",1,0,1,NA,"JE516N1"
"1057","2019","CU","J","J03","J03_2019-06-09","U22216",0,0,0,NA,"JE516N1"
"1058","2019","CU","J","J03","J03_2019-06-09","U22217",0,0,0,NA,"JE516N1"
"1059","2019","CU","J","J03","J03_2019-06-09","U22218",0,0,0,NA,"JE516N1"
"1060","2019","CU","J","J03","J03_2019-06-09","U22219",0,0,0,NA,"JE516N1"
"1061","2019","CU","J","J03","J03_2019-06-09","U22220",0,0,0,NA,"JE516N1"
"1062","2019","SO","J","J11","J11_2019-06-10","U22071",0,0,0,NA,"JE517N1"
"1063","2019","SO","J","J11","J11_2019-06-10","U22072",0,0,0,NA,"JE517N1"
"1064","2019","SO","J","J11","J11_2019-06-10","U22073",0,0,0,NA,"JE517N1"
"1065","2019","SO","J","J11","J11_2019-06-10","U22074",0,0,0,NA,"JE517N1"
"1066","2019","SO","J","J11","J11_2019-06-10","U22075",0,0,0,NA,"JE517N1"
"1067","2019","SO","J","J11","J11_2019-06-10","U22076",0,0,0,NA,"JE517N1"
"1068","2019","SO","J","J11","J11_2019-06-10","U22077",0,0,0,NA,"JE517N1"
"1069","2019","SO","J","J11","J11_2019-06-10","U22078",0,0,0,NA,"JE517N1"
"1070","2019","SO","J","J11","J11_2019-06-10","U22079",0,0,0,NA,"JE517N1"
"1071","2019","SO","J","J11","J11_2019-06-10","U22080",0,0,0,NA,"JE517N1"
"1072","2019","CU","J","J11","J11_2019-06-10","U22081",1,0,1,NA,"JE517N1"
"1073","2019","CU","J","J11","J11_2019-06-10","U22082",1,0,1,NA,"JE517N1"
"1074","2019","CU","J","J11","J11_2019-06-10","U22083",1,0,1,NA,"JE517N1"
"1075","2019","CU","J","J11","J11_2019-06-10","U22084",1,0,1,NA,"JE517N1"
"1076","2019","CU","J","J11","J11_2019-06-10","U22085",1,0,1,NA,"JE517N1"
"1077","2019","CU","J","J11","J11_2019-06-10","U22086",0,0,0,NA,"JE517N1"
"1078","2019","CU","J","J11","J11_2019-06-10","U22087",0,0,0,NA,"JE517N1"
"1079","2019","CU","J","J11","J11_2019-06-10","U22088",2,0,2,NA,"JE517N1"
"1080","2019","CU","J","J11","J11_2019-06-10","U22089",2,0,2,NA,"JE517N1"
"1081","2019","CU","J","J11","J11_2019-06-10","U22090",0,0,0,NA,"JE517N1"
"1082","2019","SO","J","J03","J03_2019-06-11","U22121",0,0,0,NA,"JE518N1"
"1083","2019","SO","J","J03","J03_2019-06-11","U22122",0,0,0,NA,"JE518N1"
"1084","2019","SO","J","J03","J03_2019-06-11","U22123",0,0,0,NA,"JE518N1"
"1085","2019","SO","J","J03","J03_2019-06-11","U22124",1,0,1,NA,"JE518N1"
"1086","2019","SO","J","J03","J03_2019-06-11","U22125",0,0,0,NA,"JE518N1"
"1087","2019","SO","J","J03","J03_2019-06-11","U22126",0,0,0,NA,"JE518N1"
"1088","2019","SO","J","J03","J03_2019-06-11","U22127",0,0,0,NA,"JE518N1"
"1089","2019","SO","J","J03","J03_2019-06-11","U22128",0,0,0,NA,"JE518N1"
"1090","2019","SO","J","J03","J03_2019-06-11","U22129",2,0,2,NA,"JE518N1"
"1091","2019","SO","J","J03","J03_2019-06-11","U22130",0,0,0,NA,"JE518N1"
"1092","2019","CU","J","J03","J03_2019-06-11","U22131",1,0,1,NA,"JE518N1"
"1093","2019","CU","J","J03","J03_2019-06-11","U22132",0,0,0,NA,"JE518N1"
"1094","2019","CU","J","J03","J03_2019-06-11","U22133",0,1,1,NA,"JE518N1"
"1095","2019","CU","J","J03","J03_2019-06-11","U22134",0,0,0,NA,"JE518N1"
"1096","2019","CU","J","J03","J03_2019-06-11","U22135",0,0,0,NA,"JE518N1"
"1097","2019","CU","J","J03","J03_2019-06-11","U22136",0,0,0,NA,"JE518N1"
"1098","2019","CU","J","J03","J03_2019-06-11","U22137",0,0,0,NA,"JE518N1"
"1099","2019","CU","J","J03","J03_2019-06-11","U22138",1,0,1,NA,"JE518N1"
"1100","2019","CU","J","J03","J03_2019-06-11","U22139",1,1,2,NA,"JE518N1"
"1101","2019","CU","J","J03","J03_2019-06-11","U22140",0,0,0,NA,"JE518N1"
"1102","2019","SO","J","J11","J11_2019-06-16","U22171",0,0,0,NA,"JE519N1"
"1103","2019","SO","J","J11","J11_2019-06-16","U22172",1,0,1,NA,"JE519N1"
"1104","2019","SO","J","J11","J11_2019-06-16","U22173",0,0,0,NA,"JE519N1"
"1105","2019","SO","J","J11","J11_2019-06-16","U22174",0,0,0,NA,"JE519N1"
"1106","2019","SO","J","J11","J11_2019-06-16","U22175",1,0,1,NA,"JE519N1"
"1107","2019","SO","J","J11","J11_2019-06-16","U22176",1,0,1,NA,"JE519N1"
"1108","2019","SO","J","J11","J11_2019-06-16","U22177",1,0,1,NA,"JE519N1"
"1109","2019","SO","J","J11","J11_2019-06-16","U22178",1,0,1,NA,"JE519N1"
"1110","2019","SO","J","J11","J11_2019-06-16","U22179",1,0,1,NA,"JE519N1"
"1111","2019","SO","J","J11","J11_2019-06-16","U22180",2,0,2,NA,"JE519N1"
"1112","2019","CU","J","J11","J11_2019-06-16","U22181",0,0,0,NA,"JE519N1"
"1113","2019","CU","J","J11","J11_2019-06-16","U22182",1,0,1,NA,"JE519N1"
"1114","2019","CU","J","J11","J11_2019-06-16","U22183",0,0,0,NA,"JE519N1"
"1115","2019","CU","J","J11","J11_2019-06-16","U22184",0,0,0,NA,"JE519N1"
"1116","2019","CU","J","J11","J11_2019-06-16","U22185",2,0,2,NA,"JE519N1"
"1117","2019","CU","J","J11","J11_2019-06-16","U22186",0,0,0,NA,"JE519N1"
"1118","2019","CU","J","J11","J11_2019-06-16","U22187",1,0,1,NA,"JE519N1"
"1119","2019","CU","J","J11","J11_2019-06-16","U22188",0,0,0,NA,"JE519N1"
"1120","2019","CU","J","J11","J11_2019-06-16","U22189",0,1,1,NA,"JE519N1"
"1121","2019","CU","J","J11","J11_2019-06-16","U22190",1,0,1,NA,"JE519N1"
"1122","2019","PI","J","J11","J11_2019-06-16","U22281",3,1,4,NA,"JE519N1"
"1123","2019","PI","J","J11","J11_2019-06-16","U22282",2,0,2,NA,"JE519N1"
"1124","2019","PI","J","J11","J11_2019-06-16","U22283",0,0,0,NA,"JE519N1"
"1125","2019","PI","J","J11","J11_2019-06-16","U22284",2,0,2,NA,"JE519N1"
"1126","2019","PI","J","J11","J11_2019-06-16","U22285",2,3,5,NA,"JE519N1"
"1127","2019","PI","J","J11","J11_2019-06-16","U22286",0,0,0,NA,"JE519N1"
"1128","2019","PI","J","J11","J11_2019-06-16","U22287",2,2,4,NA,"JE519N1"
"1129","2019","PI","J","J11","J11_2019-06-16","U22288",0,0,0,NA,"JE519N1"
"1130","2019","PI","J","J11","J11_2019-06-16","U22289",1,0,1,NA,"JE519N1"
"1131","2019","PI","J","J11","J11_2019-06-16","U22290",1,1,2,NA,"JE519N1"
"1132","2019","SO","J","J11","J11_2019-06-24","U22291",1,0,1,NA,"JE522N2"
"1133","2019","SO","J","J11","J11_2019-06-24","U22292",0,0,0,NA,"JE522N2"
"1134","2019","SO","J","J11","J11_2019-06-24","U22293",3,1,4,NA,"JE522N2"
"1135","2019","SO","J","J11","J11_2019-06-24","U22294",0,0,0,NA,"JE522N2"
"1136","2019","SO","J","J11","J11_2019-06-24","U22295",1,0,1,NA,"JE522N2"
"1137","2019","SO","J","J11","J11_2019-06-24","U22296",4,0,4,NA,"JE522N2"
"1138","2019","SO","J","J11","J11_2019-06-24","U22297",1,0,1,NA,"JE522N2"
"1139","2019","SO","J","J11","J11_2019-06-24","U22298",0,0,0,NA,"JE522N2"
"1140","2019","SO","J","J11","J11_2019-06-24","U22299",0,0,0,NA,"JE522N2"
"1141","2019","SO","J","J11","J11_2019-06-24","U22300",2,0,2,NA,"JE522N2"
"1142","2019","PI","J","J11","J11_2019-06-24","U22301",1,0,1,NA,"JE522N2"
"1143","2019","PI","J","J11","J11_2019-06-24","U22302",0,0,0,NA,"JE522N2"
"1144","2019","PI","J","J11","J11_2019-06-24","U22303",0,0,0,NA,"JE522N2"
"1145","2019","PI","J","J11","J11_2019-06-24","U22304",3,0,3,NA,"JE522N2"
"1146","2019","PI","J","J11","J11_2019-06-24","U22305",3,0,3,NA,"JE522N2"
"1147","2019","PI","J","J11","J11_2019-06-24","U22306",1,0,1,NA,"JE522N2"
"1148","2019","PI","J","J11","J11_2019-06-24","U22307",4,0,4,NA,"JE522N2"
"1149","2019","PI","J","J11","J11_2019-06-24","U22308",1,0,1,NA,"JE522N2"
"1150","2019","PI","J","J11","J11_2019-06-24","U22309",1,0,1,NA,"JE522N2"
"1151","2019","PI","J","J11","J11_2019-06-24","U22310",0,0,0,NA,"JE522N2"
"1152","2019","CU","J","J11","J11_2019-06-24","U22311",0,0,0,NA,"JE522N2"
"1153","2019","CU","J","J11","J11_2019-06-24","U22312",0,0,0,NA,"JE522N2"
"1154","2019","CU","J","J11","J11_2019-06-24","U22313",1,0,1,NA,"JE522N2"
"1155","2019","CU","J","J11","J11_2019-06-24","U22314",1,0,1,NA,"JE522N2"
"1156","2019","CU","J","J11","J11_2019-06-24","U22315",0,0,0,NA,"JE522N2"
"1157","2019","CU","J","J11","J11_2019-06-24","U22316",0,0,0,NA,"JE522N2"
"1158","2019","CU","J","J11","J11_2019-06-24","U22317",1,0,1,NA,"JE522N2"
"1159","2019","CU","J","J11","J11_2019-06-24","U22318",1,0,1,NA,"JE522N2"
"1160","2019","CU","J","J11","J11_2019-06-24","U22319",0,0,0,NA,"JE522N2"
"1161","2019","CU","J","J11","J11_2019-06-24","U22320",2,0,2,NA,"JE522N2"
"1162","2019","SO","J","J02","J02_2019-06-28","U22341",1,0,1,NA,"JE524N2"
"1163","2019","SO","J","J02","J02_2019-06-28","U22342",0,0,0,NA,"JE524N2"
"1164","2019","CU","J","J02","J02_2019-06-28","U22361",1,0,1,NA,"JE524N2"
"1165","2019","CU","J","J02","J02_2019-06-28","U22362",1,0,1,NA,"JE524N2"
"1166","2019","CU","J","J02","J02_2019-06-28","U22363",0,0,0,NA,"JE524N2"
"1167","2019","CU","J","J02","J02_2019-06-28","U22364",0,0,0,NA,"JE524N2"
"1168","2019","CU","J","J02","J02_2019-06-28","U22365",0,0,0,NA,"JE524N2"
"1169","2019","CU","J","J02","J02_2019-06-28","U22366",0,0,0,NA,"JE524N2"
"1170","2019","CU","J","J02","J02_2019-06-28","U22367",1,0,1,NA,"JE524N2"
"1171","2019","CU","J","J02","J02_2019-06-28","U22368",1,0,1,NA,"JE524N2"
"1172","2019","CU","J","J02","J02_2019-06-28","U22369",0,0,0,NA,"JE524N2"
"1173","2019","CU","J","J02","J02_2019-06-28","U22370",1,0,1,NA,"JE524N2"
"1174","2019","SO","J","J11","J11_2019-06-29","U22371",3,0,3,NA,"JE525N2"
"1175","2019","CU","J","J11","J11_2019-06-29","U22381",1,0,1,NA,"JE525N2"
"1176","2019","CU","J","J11","J11_2019-06-29","U22382",1,0,1,NA,"JE525N2"
"1177","2019","CU","J","J11","J11_2019-06-29","U22383",2,0,2,NA,"JE525N2"
"1178","2019","CU","J","J11","J11_2019-06-29","U22384",1,0,1,NA,"JE525N2"
"1179","2019","CU","J","J11","J11_2019-06-29","U22385",1,0,1,NA,"JE525N2"
"1180","2019","CU","J","J11","J11_2019-06-29","U22386",2,1,3,NA,"JE525N2"
"1181","2019","CU","J","J11","J11_2019-06-29","U22387",1,0,1,NA,"JE525N2"
"1182","2019","CU","J","J11","J11_2019-06-29","U22388",2,0,2,NA,"JE525N2"
"1183","2019","CU","J","J11","J11_2019-06-29","U22389",1,0,1,NA,"JE525N2"
"1184","2019","CU","J","J11","J11_2019-06-29","U22390",2,0,2,NA,"JE525N2"
"1185","2019","PI","J","J11","J11_2019-06-29","U22391",1,0,1,NA,"JE525N2"
"1186","2019","PI","J","J11","J11_2019-06-29","U22392",3,0,3,NA,"JE525N2"
"1187","2019","PI","J","J11","J11_2019-06-29","U22393",0,1,1,NA,"JE525N2"
"1188","2019","PI","J","J11","J11_2019-06-29","U22394",1,0,1,NA,"JE525N2"
"1189","2019","PI","J","J11","J11_2019-06-29","U22395",2,0,2,NA,"JE525N2"
"1190","2019","PI","J","J11","J11_2019-06-29","U22396",2,0,2,NA,"JE525N2"
"1191","2019","PI","J","J11","J11_2019-06-29","U22397",0,0,0,NA,"JE525N2"
"1192","2019","PI","J","J11","J11_2019-06-29","U22398",1,0,1,NA,"JE525N2"
"1193","2019","PI","J","J11","J11_2019-06-29","U22399",0,0,0,NA,"JE525N2"
"1194","2019","PI","J","J11","J11_2019-06-29","U22400",2,0,2,NA,"JE525N2"
"1195","2019","SO","J","J03","J03_2019-07-04","U22411",0,0,0,NA,"JE526N1"
"1196","2019","SO","J","J03","J03_2019-07-04","U22412",1,0,1,NA,"JE526N1"
"1197","2019","PI","J","J03","J03_2019-07-04","U22421",0,0,0,NA,"JE526N1"
"1198","2019","PI","J","J03","J03_2019-07-04","U22422",1,0,1,NA,"JE526N1"
"1199","2019","PI","J","J03","J03_2019-07-04","U22423",0,0,0,NA,"JE526N1"
"1200","2019","PI","J","J03","J03_2019-07-04","U22424",1,1,2,NA,"JE526N1"
"1201","2019","PI","J","J03","J03_2019-07-04","U22425",1,0,1,NA,"JE526N1"
"1202","2019","PI","J","J03","J03_2019-07-04","U22426",0,1,1,NA,"JE526N1"
"1203","2019","PI","J","J03","J03_2019-07-04","U22427",1,0,1,NA,"JE526N1"
"1204","2019","PI","J","J03","J03_2019-07-04","U22428",1,0,1,NA,"JE526N1"
"1205","2019","PI","J","J03","J03_2019-07-04","U22429",2,0,2,NA,"JE526N1"
"1206","2019","PI","J","J03","J03_2019-07-04","U22430",0,0,0,NA,"JE526N1"
"1207","2019","CU","J","J03","J03_2019-07-04","U22431",1,0,1,NA,"JE526N1"
"1208","2019","CU","J","J03","J03_2019-07-04","U22432",0,0,0,NA,"JE526N1"
"1209","2019","CU","J","J03","J03_2019-07-04","U22433",0,0,0,NA,"JE526N1"
"1210","2019","CU","J","J03","J03_2019-07-04","U22434",0,0,0,NA,"JE526N1"
"1211","2019","CU","J","J03","J03_2019-07-04","U22435",2,0,2,NA,"JE526N1"
"1212","2019","CU","J","J03","J03_2019-07-04","U22436",1,0,1,NA,"JE526N1"
"1213","2019","CU","J","J03","J03_2019-07-04","U22437",0,0,0,NA,"JE526N1"
"1214","2019","CU","J","J03","J03_2019-07-04","U22438",2,0,2,NA,"JE526N1"
"1215","2019","CU","J","J03","J03_2019-07-04","U22439",1,0,1,NA,"JE526N1"
"1216","2019","CU","J","J03","J03_2019-07-04","U22440",1,0,1,NA,"JE526N1"
"1217","2019","CU","J","J03","J03_2019-07-04","U22451",3,0,3,NA,"JE526N1"
"1218","2019","PI","J","J11","J11_2019-07-06","U22461",3,0,3,NA,"JE527N1"
"1219","2019","PI","J","J11","J11_2019-07-06","U22462",1,0,1,NA,"JE527N1"
"1220","2019","PI","J","J11","J11_2019-07-06","U22463",2,1,3,NA,"JE527N1"
"1221","2019","PI","J","J11","J11_2019-07-06","U22464",2,0,2,NA,"JE527N1"
"1222","2019","PI","J","J11","J11_2019-07-06","U22465",3,0,3,NA,"JE527N1"
"1223","2019","PI","J","J11","J11_2019-07-06","U22466",1,0,1,NA,"JE527N1"
"1224","2019","PI","J","J11","J11_2019-07-06","U22467",0,0,0,NA,"JE527N1"
"1225","2019","PI","J","J11","J11_2019-07-06","U22468",1,0,1,NA,"JE527N1"
"1226","2019","PI","J","J11","J11_2019-07-06","U22469",3,0,3,NA,"JE527N1"
"1227","2019","PI","J","J11","J11_2019-07-06","U22470",2,2,4,NA,"JE527N1"
"1228","2019","CU","J","J11","J11_2019-07-06","U22471",1,0,1,NA,"JE527N1"
"1229","2019","CU","J","J11","J11_2019-07-06","U22472",0,0,0,NA,"JE527N1"
"1230","2019","CU","J","J11","J11_2019-07-06","U22473",1,1,2,NA,"JE527N1"
"1231","2019","CU","J","J11","J11_2019-07-06","U22474",1,0,1,NA,"JE527N1"
"1232","2019","CU","J","J11","J11_2019-07-06","U22475",2,0,2,NA,"JE527N1"
