"","year","spp","site.region","site_id","collection","ufn","all.cal","all.leps","all.lice"
"1067","2016","CU","J","J09","30","U3698",0,0,0
"1068","2016","CU","J","J09","30","U3699",0,0,0
"1069","2016","CU","J","J09","30","U3700",1,0,1
"1070","2016","CU","J","J09","30","U3701",1,0,1
"1071","2016","CU","J","J09","30","U3702",0,0,0
"1072","2016","PI","J","J09","30","U2551",0,0,0
"1073","2016","PI","J","J09","30","U2552",0,0,0
"1074","2016","PI","J","J09","30","U3286",0,0,0
"1075","2016","PI","J","J09","30","U3287",0,0,0
"1076","2016","PI","J","J09","30","U3288",2,0,2
"1077","2016","PI","J","J09","30","U3289",1,0,1
"1078","2016","PI","J","J09","30","U3290",0,0,0
"1079","2016","PI","J","J09","30","U3291",0,0,0
"1080","2016","PI","J","J09","30","U3292",0,0,0
"1081","2016","PI","J","J09","30","U3293",1,0,1
"1082","2016","SO","J","J09","30","U1721",1,0,1
"1083","2016","SO","J","J09","30","U1722",1,0,1
"1084","2016","SO","J","J09","30","U1723",2,0,2
"1085","2016","SO","J","J09","30","U1724",1,0,1
"1086","2016","SO","J","J09","30","U1725",0,0,0
"1087","2016","SO","J","J09","30","U1726",0,0,0
"1088","2016","SO","J","J09","30","U1727",2,0,2
"1089","2016","SO","J","J09","30","U1728",1,0,1
"1090","2016","SO","J","J09","30","U1729",4,0,4
"1091","2016","SO","J","J09","30","U1730",3,0,3
"1092","2016","SO","J","J09","30","U4178",0,0,0
"1093","2016","SO","J","J09","30","U4179",0,0,0
"1094","2016","SO","J","J09","30","U4180",0,0,0
"1095","2016","SO","J","J09","30","U4181",0,0,0
"1096","2016","SO","J","J09","30","U4182",0,0,0
"1097","2016","SO","J","J09","30","U4183",0,0,0
"1098","2016","SO","J","J09","30","U4184",1,0,1
"1099","2016","SO","J","J09","30","U4306",0,0,0
"1100","2016","SO","J","J09","30","U4307",4,0,4
"1101","2016","SO","J","J09","30","U4308",4,1,5
"1102","2016","CU","D","D09","31","U2952",0,0,0
"1103","2016","CU","D","D09","31","U2953",0,0,0
"1104","2016","CU","D","D09","31","U2954",0,0,0
"1105","2016","CU","D","D09","31","U2955",0,0,0
"1106","2016","CU","D","D09","31","U2956",1,0,1
"1107","2016","CU","D","D09","31","U2957",0,0,0
"1108","2016","CU","D","D09","31","U2981",0,0,0
"1109","2016","CU","D","D09","31","U2982",1,0,1
"1110","2016","CU","D","D09","31","U2983",0,3,3
"1111","2016","CU","D","D09","31","U2984",0,0,0
"1112","2016","PI","D","D09","31","U3404",0,0,0
"1113","2016","PI","D","D09","31","U3405",0,0,0
"1114","2016","PI","D","D09","31","U3406",1,2,3
"1115","2016","PI","D","D09","31","U3407",0,0,0
"1116","2016","PI","D","D09","31","U3408",0,0,0
"1117","2016","PI","D","D09","31","U3409",0,0,0
"1118","2016","PI","D","D09","31","U3410",0,0,0
"1119","2016","PI","D","D09","31","U3411",0,0,0
"1120","2016","PI","D","D09","31","U3412",1,2,3
"1121","2016","PI","D","D09","31","U3413",0,0,0
"1122","2016","SO","D","D09","31","U1836",0,0,0
"1123","2016","SO","D","D09","31","U1837",1,0,1
"1124","2016","SO","D","D09","31","U1842",1,0,1
"1125","2016","SO","D","D09","31","U1843",0,0,0
"1126","2016","SO","D","D09","31","U1847",0,0,0
"1127","2016","SO","D","D09","31","U1848",0,0,0
"1128","2016","SO","D","D09","31","U1849",1,0,1
"1129","2016","SO","D","D09","31","U1850",0,0,0
"1130","2016","SO","D","D09","31","U1852",0,0,0
"1131","2016","SO","D","D09","31","U1853",0,0,0
"1132","2016","SO","D","D09","31","U4519",0,0,0
"1133","2016","SO","D","D09","31","U4540",0,0,0
"1134","2016","SO","D","D09","31","U4541",0,0,0
"1135","2016","SO","D","D09","31","U4542",0,0,0
"1136","2016","CU","J","J03","32","U3731",0,0,0
"1137","2016","CU","J","J03","32","U3732",0,0,0
"1138","2016","CU","J","J03","32","U3733",0,0,0
"1139","2016","CU","J","J03","32","U4028",0,0,0
"1140","2016","CU","J","J03","32","U4029",0,0,0
"1141","2016","CU","J","J03","32","U4030",2,0,2
"1142","2016","CU","J","J03","32","U4031",1,0,1
"1143","2016","CU","J","J03","32","U4037",0,0,0
"1144","2016","CU","J","J03","32","U4038",0,0,0
"1145","2016","CU","J","J03","32","U4039",1,0,1
"1146","2016","PI","J","J03","32","U3850",2,0,2
"1147","2016","PI","J","J03","32","U3851",1,0,1
"1148","2016","PI","J","J03","32","U3892",0,0,0
"1149","2016","PI","J","J03","32","U3893",0,0,0
"1150","2016","PI","J","J03","32","U3894",0,0,0
"1151","2016","PI","J","J03","32","U3895",0,0,0
"1152","2016","PI","J","J03","32","U3908",0,0,0
"1153","2016","PI","J","J03","32","U3909",0,0,0
"1154","2016","PI","J","J03","32","U4901",1,1,2
"1155","2016","PI","J","J03","32","U4902",2,2,4
"1156","2016","SO","J","J03","32","U2100",0,0,0
"1157","2016","SO","J","J03","32","U2101",0,0,0
"1158","2016","SO","J","J03","32","U2102",0,0,0
"1159","2016","SO","J","J03","32","U2103",0,0,0
"1160","2016","SO","J","J03","32","U2104",0,0,0
"1161","2016","SO","J","J03","32","U2105",2,0,2
"1162","2016","SO","J","J03","32","U2106",0,0,0
"1163","2016","SO","J","J03","32","U2107",0,0,0
"1164","2016","SO","J","J03","32","U2108",1,0,1
"1165","2016","SO","J","J03","32","U2109",0,0,0
"1166","2016","SO","J","J03","32","U4239",0,0,0
"1167","2016","SO","J","J03","32","U4240",0,0,0
"1168","2016","SO","J","J03","32","U4241",0,0,0
"1169","2016","SO","J","J03","32","U4242",0,0,0
"1170","2016","SO","J","J03","32","U4243",0,0,0
"1171","2016","SO","J","J03","32","U4244",1,0,1
"1172","2016","SO","J","J03","32","U4245",0,0,0
"1173","2016","SO","J","J03","32","U4246",1,0,1
"1174","2016","SO","J","J03","32","U4247",0,0,0
"1175","2016","SO","J","J03","32","U4248",0,0,0
"1176","2016","SO","J","J03","32","U4409",1,0,1
"1177","2016","SO","J","J03","32","U4416",0,0,0
"1178","2016","SO","J","J03","32","U4436",0,0,0
"1179","2016","SO","J","J03","32","U4437",0,0,0
"1180","2016","SO","J","J03","32","U4461",0,0,0
"1181","2016","SO","J","J03","32","U4462",1,0,1
"1182","2016","CU","J","J09","33","U2958",0,0,0
"1183","2016","CU","J","J09","33","U2959",0,0,0
"1184","2016","CU","J","J09","33","U2960",0,0,0
"1185","2016","CU","J","J09","33","U2961",0,0,0
"1186","2016","CU","J","J09","33","U2962",0,0,0
"1187","2016","CU","J","J09","33","U2985",0,0,0
"1188","2016","CU","J","J09","33","U2986",0,0,0
"1189","2016","CU","J","J09","33","U2987",0,0,0
"1190","2016","CU","J","J09","33","U2988",0,0,0
"1191","2016","CU","J","J09","33","U2989",0,0,0
"1192","2016","PI","J","J09","33","U3294",1,0,1
"1193","2016","PI","J","J09","33","U3295",1,0,1
"1194","2016","PI","J","J09","33","U3296",1,1,2
"1195","2016","PI","J","J09","33","U3297",1,0,1
"1196","2016","PI","J","J09","33","U3298",0,0,0
"1197","2016","PI","J","J09","33","U3299",0,1,1
"1198","2016","PI","J","J09","33","U3300",0,0,0
"1199","2016","PI","J","J09","33","U3401",1,1,2
"1200","2016","PI","J","J09","33","U3402",0,0,0
"1201","2016","PI","J","J09","33","U3403",2,0,2
"1202","2016","SO","J","J09","33","U1826",0,0,0
"1203","2016","SO","J","J09","33","U1827",1,0,1
"1204","2016","SO","J","J09","33","U1828",1,0,1
"1205","2016","SO","J","J09","33","U1829",1,0,1
"1206","2016","SO","J","J09","33","U1830",1,0,1
"1207","2016","SO","J","J09","33","U1832",0,0,0
"1208","2016","SO","J","J09","33","U1833",0,0,0
"1209","2016","SO","J","J09","33","U1834",0,0,0
"1210","2016","SO","J","J09","33","U1835",0,0,0
"1211","2016","SO","J","J09","33","U1841",0,0,0
"1212","2016","SO","J","J09","33","U4403",0,0,0
"1213","2016","SO","J","J09","33","U4454",0,0,0
"1214","2016","SO","J","J09","33","U4455",0,0,0
"1215","2016","SO","J","J09","33","U4456",0,0,0
"1216","2016","SO","J","J09","33","U4457",0,0,0
"1217","2016","CU","D","D09","34","U3613",0,0,0
"1218","2016","CU","D","D09","34","U3614",0,0,0
"1219","2016","CU","D","D09","34","U3615",0,0,0
"1220","2016","CU","D","D09","34","U3616",0,0,0
"1221","2016","CU","D","D09","34","U3617",1,0,1
"1222","2016","CU","D","D09","34","U3618",0,0,0
"1223","2016","CU","D","D09","34","U3619",0,0,0
"1224","2016","CU","D","D09","34","U3620",0,0,0
"1225","2016","CU","D","D09","34","U3621",0,0,0
"1226","2016","CU","D","D09","34","U3622",0,0,0
"1227","2016","PI","D","D09","34","U3420",0,0,0
"1228","2016","PI","D","D09","34","U3421",0,0,0
"1229","2016","PI","D","D09","34","U3422",0,0,0
"1230","2016","PI","D","D09","34","U3423",0,0,0
"1231","2016","PI","D","D09","34","U3424",0,0,0
"1232","2016","PI","D","D09","34","U3425",0,0,0
"1233","2016","PI","D","D09","34","U3426",0,0,0
"1234","2016","PI","D","D09","34","U3427",2,0,2
"1235","2016","PI","D","D09","34","U3428",0,0,0
"1236","2016","PI","D","D09","34","U3429",0,0,0
"1237","2016","SO","D","D09","34","U1771",0,0,0
"1238","2016","SO","D","D09","34","U1772",0,0,0
"1239","2016","SO","D","D09","34","U1773",0,0,0
"1240","2016","SO","D","D09","34","U1774",0,0,0
"1241","2016","SO","D","D09","34","U1786",0,0,0
"1242","2016","SO","D","D09","34","U1840",0,0,0
"1243","2016","SO","D","D09","34","U1846",0,0,0
"1244","2016","SO","D","D09","34","U1851",0,0,0
"1245","2017","CU","D","D27","35","U10522",0,0,0
"1246","2017","CU","D","D27","35","U10521",0,0,0
"1247","2017","CU","D","D27","35","U10530",2,0,2
"1248","2017","CU","D","D27","35","U10524",0,0,0
"1249","2017","CU","D","D27","35","U10529",0,0,0
"1250","2017","CU","D","D27","35","U10528",0,0,0
"1251","2017","CU","D","D27","35","U10523",0,0,0
"1252","2017","CU","D","D27","35","U10525",0,0,0
"1253","2017","CU","D","D27","35","U10527",1,0,1
"1254","2017","CU","D","D27","35","U10526",0,0,0
"1255","2017","PI","D","D27","35","U10514",0,0,0
"1256","2017","PI","D","D27","35","U10517",0,0,0
"1257","2017","PI","D","D27","35","U10511",0,0,0
"1258","2017","PI","D","D27","35","U10518",1,0,1
"1259","2017","PI","D","D27","35","U10515",0,0,0
"1260","2017","PI","D","D27","35","U10516",0,0,0
"1261","2017","PI","D","D27","35","U10512",0,0,0
"1262","2017","PI","D","D27","35","U10519",0,0,0
"1263","2017","PI","D","D27","35","U10513",0,0,0
"1264","2017","PI","D","D27","35","U10520",0,0,0
"1265","2017","SO","D","D27","35","U10481",0,0,0
"1266","2017","SO","D","D27","35","U10482",0,0,0
"1267","2017","SO","D","D27","35","U10483",0,0,0
"1268","2017","SO","D","D27","35","U10484",0,0,0
"1269","2017","SO","D","D27","35","U10485",0,0,0
"1270","2017","SO","D","D27","35","U10486",0,0,0
"1271","2017","SO","D","D27","35","U10487",0,0,0
"1272","2017","SO","D","D27","35","U10488",0,0,0
"1273","2017","SO","D","D27","35","U10490",1,0,1
"1274","2017","SO","D","D27","35","U10489",0,0,0
"1275","2017","SO","D","D27","35","U10506",1,0,1
"1276","2017","SO","D","D27","35","U10505",0,0,0
"1277","2017","SO","D","D27","35","U10504",0,0,0
"1278","2017","SO","D","D27","35","U10510",0,0,0
"1279","2017","SO","D","D27","35","U10509",0,0,0
"1280","2017","SO","D","D27","35","U10503",2,0,2
"1281","2017","SO","D","D27","35","U10507",0,0,0
"1282","2017","SO","D","D27","35","U10502",1,0,1
"1283","2017","SO","D","D27","35","U10508",0,0,0
"1284","2017","SO","D","D27","35","U10501",0,0,0
"1285","2017","SO","D","D27","35","U10496",0,0,0
"1286","2017","SO","D","D27","35","U10491",0,0,0
"1287","2017","SO","D","D27","35","U10497",0,0,0
"1288","2017","SO","D","D27","35","U10499",0,0,0
"1289","2017","SO","D","D27","35","U10492",0,0,0
"1290","2017","SO","D","D27","35","U10498",0,0,0
"1291","2017","SO","D","D27","35","U10500",0,0,0
"1292","2017","SO","D","D27","35","U10493",0,0,0
"1293","2017","SO","D","D27","35","U10494",0,0,0
"1294","2017","SO","D","D27","35","U10495",0,0,0
"1295","2017","CU","D","D09","36","U10602",0,0,0
"1296","2017","CU","D","D09","36","U10603",0,0,0
"1297","2017","CU","D","D09","36","U10604",0,0,0
"1298","2017","CU","D","D09","36","U10605",0,0,0
"1299","2017","CU","D","D09","36","U10601",0,0,0
"1300","2017","CU","D","D09","36","U10606",1,0,1
"1301","2017","CU","D","D09","36","U10610",1,0,1
"1302","2017","CU","D","D09","36","U10609",0,0,0
"1303","2017","CU","D","D09","36","U10608",0,0,0
"1304","2017","CU","D","D09","36","U10607",0,0,0
"1305","2017","PI","D","D09","36","U10593",1,0,1
"1306","2017","PI","D","D09","36","U10592",0,0,0
"1307","2017","PI","D","D09","36","U10591",0,0,0
"1308","2017","PI","D","D09","36","U10594",0,0,0
"1309","2017","PI","D","D09","36","U10595",0,0,0
"1310","2017","SO","D","D09","36","U10562",0,0,0
"1311","2017","SO","D","D09","36","U10564",0,0,0
"1312","2017","SO","D","D09","36","U10565",1,0,1
"1313","2017","SO","D","D09","36","U10566",0,0,0
"1314","2017","SO","D","D09","36","U10569",1,0,1
"1315","2017","SO","D","D09","36","U10584",0,0,0
"1316","2017","SO","D","D09","36","U10590",1,0,1
"1317","2017","SO","D","D09","36","U10588",0,0,0
"1318","2017","SO","D","D09","36","U10585",0,0,0
"1319","2017","SO","D","D09","36","U10581",0,0,0
"1320","2017","SO","D","D09","36","U10587",0,0,0
"1321","2017","SO","D","D09","36","U10582",0,0,0
"1322","2017","SO","D","D09","36","U10583",0,0,0
"1323","2017","SO","D","D09","36","U10586",0,0,0
"1324","2017","SO","D","D09","36","U10589",0,0,0
"1325","2017","SO","D","D09","36","U10571",0,0,0
"1326","2017","SO","D","D09","36","U10580",1,0,1
"1327","2017","SO","D","D09","36","U10572",0,0,0
"1328","2017","SO","D","D09","36","U10573",0,0,0
"1329","2017","SO","D","D09","36","U10574",0,0,0
"1330","2017","SO","D","D09","36","U10575",0,0,0
"1331","2017","SO","D","D09","36","U10576",0,0,0
"1332","2017","SO","D","D09","36","U10577",0,0,0
"1333","2017","SO","D","D09","36","U10578",0,0,0
"1334","2017","SO","D","D09","36","U10579",0,0,0
"1335","2017","SO","D","D09","36","U10563",0,0,0
"1336","2017","SO","D","D09","36","U10568",0,0,0
"1337","2017","SO","D","D09","36","U10561",1,0,1
"1338","2017","SO","D","D09","36","U10567",0,0,0
"1339","2017","SO","D","D09","36","U10570",0,0,0
"1340","2017","CU","J","J02","37","U15762",0,0,0
"1341","2017","CU","J","J02","37","U15763",0,0,0
"1342","2017","CU","J","J02","37","U15764",0,0,0
"1343","2017","CU","J","J02","37","U15765",1,0,1
"1344","2017","CU","J","J02","37","U15766",0,0,0
"1345","2017","CU","J","J02","37","U15767",0,0,0
"1346","2017","CU","J","J02","37","U15768",0,0,0
"1347","2017","CU","J","J02","37","U15769",1,0,1
"1348","2017","CU","J","J02","37","U15770",0,0,0
"1349","2017","CU","J","J02","37","U15771",0,0,0
"1350","2017","CU","J","J02","37","U13008",0,0,0
"1351","2017","CU","J","J02","37","U13002",0,0,0
"1352","2017","CU","J","J02","37","U13010",0,0,0
"1353","2017","CU","J","J02","37","U13001",0,0,0
"1354","2017","CU","J","J02","37","U13005",0,0,0
"1355","2017","CU","J","J02","37","U13004",0,0,0
"1356","2017","CU","J","J02","37","U13006",0,0,0
"1357","2017","CU","J","J02","37","U13007",0,0,0
"1358","2017","CU","J","J02","37","U13003",1,0,1
"1359","2017","CU","J","J02","37","U13009",0,0,0
"1360","2017","PI","J","J02","37","U15772",0,0,0
"1361","2017","PI","J","J02","37","U15773",0,1,1
"1362","2017","PI","J","J02","37","U15774",1,0,1
"1363","2017","PI","J","J02","37","U15775",1,1,2
"1364","2017","PI","J","J02","37","U12999",1,0,1
"1365","2017","PI","J","J02","37","U12998",1,0,1
"1366","2017","PI","J","J02","37","U13000",2,0,2
"1367","2017","PI","J","J02","37","U12991",3,0,3
"1368","2017","PI","J","J02","37","U12997",0,0,0
"1369","2017","PI","J","J02","37","U12992",1,0,1
"1370","2017","PI","J","J02","37","U12996",3,0,3
"1371","2017","PI","J","J02","37","U12993",1,0,1
"1372","2017","PI","J","J02","37","U12995",0,0,0
"1373","2017","PI","J","J02","37","U12994",1,1,2
"1374","2017","SO","J","J02","37","U12961",0,0,0
"1375","2017","SO","J","J02","37","U12964",0,0,0
"1376","2017","SO","J","J02","37","U12966",0,0,0
"1377","2017","SO","J","J02","37","U12969",0,0,0
"1378","2017","SO","J","J02","37","U12970",0,0,0
"1379","2017","SO","J","J02","37","U12988",0,0,0
"1380","2017","SO","J","J02","37","U12981",0,0,0
"1381","2017","SO","J","J02","37","U12982",0,0,0
"1382","2017","SO","J","J02","37","U12983",0,0,0
"1383","2017","SO","J","J02","37","U12987",1,0,1
"1384","2017","SO","J","J02","37","U12989",0,0,0
"1385","2017","SO","J","J02","37","U12986",0,0,0
"1386","2017","SO","J","J02","37","U12990",0,0,0
"1387","2017","SO","J","J02","37","U12985",0,0,0
"1388","2017","SO","J","J02","37","U12984",0,0,0
"1389","2017","SO","J","J02","37","U12972",0,0,0
"1390","2017","SO","J","J02","37","U12974",2,0,2
"1391","2017","SO","J","J02","37","U12971",0,0,0
"1392","2017","SO","J","J02","37","U12973",2,0,2
"1393","2017","SO","J","J02","37","U12975",1,0,1
"1394","2017","SO","J","J02","37","U12976",0,0,0
"1395","2017","SO","J","J02","37","U12977",2,0,2
"1396","2017","SO","J","J02","37","U12979",0,0,0
"1397","2017","SO","J","J02","37","U12978",0,0,0
"1398","2017","SO","J","J02","37","U12980",0,0,0
"1399","2017","SO","J","J02","37","U12967",0,0,0
"1400","2017","SO","J","J02","37","U12963",0,0,0
"1401","2017","SO","J","J02","37","U12968",0,0,0
"1402","2017","SO","J","J02","37","U12965",1,0,1
"1403","2017","SO","J","J02","37","U12962",0,0,0
"1404","2018","CU","D","D09","38","U16111",0,0,0
"1405","2018","CU","D","D09","38","U16112",1,0,1
"1406","2018","CU","D","D09","38","U16113",0,0,0
"1407","2018","CU","D","D09","38","U16114",1,0,1
"1408","2018","CU","D","D09","38","U16115",0,0,0
"1409","2018","CU","D","D09","38","U16116",0,0,0
"1410","2018","CU","D","D09","38","U16117",0,0,0
"1411","2018","CU","D","D09","38","U16118",0,0,0
"1412","2018","PI","D","D09","38","U16481",0,0,0
"1413","2018","PI","D","D09","38","U16482",0,0,0
"1414","2018","PI","D","D09","38","U16483",0,0,0
"1415","2018","PI","D","D09","38","U16484",0,0,0
"1416","2018","PI","D","D09","38","U16485",0,0,0
"1417","2018","PI","D","D09","38","U16486",1,0,1
"1418","2018","PI","D","D09","38","U16487",0,0,0
"1419","2018","PI","D","D09","38","U16488",0,0,0
"1420","2018","PI","D","D09","38","U16489",0,0,0
"1421","2018","PI","D","D09","38","U16490",0,0,0
"1422","2018","SO","D","D09","38","U16061",0,0,0
"1423","2018","SO","D","D09","38","U16062",0,0,0
"1424","2018","SO","D","D09","38","U16063",0,0,0
"1425","2018","SO","D","D09","38","U16064",0,0,0
"1426","2018","SO","D","D09","38","U16065",0,0,0
"1427","2018","SO","D","D09","38","U16066",12,1,13
"1428","2018","SO","D","D09","38","U16067",1,0,1
"1429","2018","SO","D","D09","38","U16068",0,0,0
"1430","2018","SO","D","D09","38","U16069",0,0,0
"1431","2018","SO","D","D09","38","U16070",1,1,2
"1432","2018","CU","D","D09","39","U16231",0,0,0
"1433","2018","CU","D","D09","39","U16232",0,0,0
"1434","2018","CU","D","D09","39","U16233",0,0,0
"1435","2018","CU","D","D09","39","U16234",1,0,1
"1436","2018","CU","D","D09","39","U16235",0,0,0
"1437","2018","CU","D","D09","39","U16236",0,0,0
"1438","2018","CU","D","D09","39","U16237",0,0,0
"1439","2018","CU","D","D09","39","U16238",0,0,0
"1440","2018","CU","D","D09","39","U16239",0,0,0
"1441","2018","CU","D","D09","39","U16240",0,0,0
"1442","2018","PI","D","D09","39","U16221",0,0,0
"1443","2018","PI","D","D09","39","U16222",0,0,0
"1444","2018","PI","D","D09","39","U16223",0,0,0
"1445","2018","PI","D","D09","39","U16224",0,0,0
"1446","2018","PI","D","D09","39","U16225",0,0,0
"1447","2018","SO","D","D09","39","U16161",0,0,0
"1448","2018","SO","D","D09","39","U16162",0,0,0
"1449","2018","SO","D","D09","39","U16163",0,0,0
"1450","2018","SO","D","D09","39","U16164",1,0,1
"1451","2018","SO","D","D09","39","U16165",0,0,0
"1452","2018","SO","D","D09","39","U16166",0,0,0
"1453","2018","SO","D","D09","39","U16167",0,0,0
"1454","2018","SO","D","D09","39","U16168",0,0,0
"1455","2018","SO","D","D09","39","U16169",0,0,0
"1456","2018","SO","D","D09","39","U16170",0,0,0
"1457","2018","CU","J","J09","40","U16601",0,0,0
"1458","2018","CU","J","J09","40","U16602",0,0,0
"1459","2018","CU","J","J09","40","U16603",0,0,0
"1460","2018","CU","J","J09","40","U16604",0,0,0
"1461","2018","CU","J","J09","40","U16605",0,0,0
"1462","2018","CU","J","J09","40","U16606",0,0,0
"1463","2018","CU","J","J09","40","U16607",0,0,0
"1464","2018","CU","J","J09","40","U16608",0,0,0
"1465","2018","CU","J","J09","40","U16609",1,0,1
"1466","2018","CU","J","J09","40","U16610",0,0,0
"1467","2018","PI","J","J09","40","U16671",1,0,1
"1468","2018","PI","J","J09","40","U16672",1,0,1
"1469","2018","PI","J","J09","40","U16673",1,0,1
"1470","2018","PI","J","J09","40","U16674",0,0,0
"1471","2018","PI","J","J09","40","U16675",0,0,0
"1472","2018","PI","J","J09","40","U16676",1,0,1
"1473","2018","PI","J","J09","40","U16677",1,0,1
"1474","2018","PI","J","J09","40","U16678",0,0,0
"1475","2018","PI","J","J09","40","U16679",0,0,0
"1476","2018","PI","J","J09","40","U16680",0,0,0
"1477","2018","SO","J","J09","40","U16511",0,0,0
"1478","2018","SO","J","J09","40","U16512",0,0,0
"1479","2018","SO","J","J09","40","U16513",0,0,0
"1480","2018","SO","J","J09","40","U16514",0,0,0
"1481","2018","SO","J","J09","40","U16515",0,0,0
"1482","2018","SO","J","J09","40","U16516",0,0,0
"1483","2018","SO","J","J09","40","U16517",0,0,0
"1484","2018","SO","J","J09","40","U16518",0,0,0
"1485","2018","SO","J","J09","40","U16519",0,0,0
"1486","2018","SO","J","J09","40","U16520",0,0,0
"1487","2018","CU","J","J03","41","U16981",2,0,2
"1488","2018","CU","J","J03","41","U16982",0,0,0
"1489","2018","CU","J","J03","41","U16983",1,0,1
"1490","2018","CU","J","J03","41","U16984",2,0,2
"1491","2018","CU","J","J03","41","U16985",0,0,0
"1492","2018","CU","J","J03","41","U16986",0,0,0
"1493","2018","CU","J","J03","41","U16987",0,0,0
"1494","2018","CU","J","J03","41","U16988",1,0,1
"1495","2018","CU","J","J03","41","U16989",0,0,0
"1496","2018","CU","J","J03","41","U16990",1,0,1
"1497","2018","PI","J","J03","41","U16731",0,0,0
"1498","2018","PI","J","J03","41","U16732",1,0,1
"1499","2018","PI","J","J03","41","U16733",0,0,0
"1500","2018","PI","J","J03","41","U16734",1,0,1
"1501","2018","PI","J","J03","41","U16735",0,1,1
"1502","2018","PI","J","J03","41","U16736",1,0,1
"1503","2018","PI","J","J03","41","U16737",1,0,1
"1504","2018","PI","J","J03","41","U16738",2,0,2
"1505","2018","PI","J","J03","41","U16739",1,0,1
"1506","2018","PI","J","J03","41","U16740",3,0,3
"1507","2018","SO","J","J03","41","U16881",1,0,1
"1508","2018","SO","J","J03","41","U16882",0,0,0
"1509","2018","SO","J","J03","41","U16883",0,0,0
"1510","2018","SO","J","J03","41","U16884",0,0,0
"1511","2018","SO","J","J03","41","U16885",2,0,2
"1512","2018","SO","J","J03","41","U16886",0,0,0
"1513","2018","SO","J","J03","41","U16887",0,0,0
"1514","2018","SO","J","J03","41","U16888",0,0,0
"1515","2018","SO","J","J03","41","U16889",0,0,0
"1516","2018","SO","J","J03","41","U16890",1,0,1
"1517","2018","CU","D","D09","42","U16261",0,0,0
"1518","2018","CU","D","D09","42","U16262",0,0,0
"1519","2018","CU","D","D09","42","U16263",1,0,1
"1520","2018","CU","D","D09","42","U16264",0,0,0
"1521","2018","CU","D","D09","42","U16265",0,0,0
"1522","2018","CU","D","D09","42","U16266",0,0,0
"1523","2018","CU","D","D09","42","U16267",0,0,0
"1524","2018","CU","D","D09","42","U16268",0,0,0
"1525","2018","CU","D","D09","42","U16269",0,0,0
"1526","2018","CU","D","D09","42","U16270",2,0,2
"1527","2018","PI","D","D09","42","U16031",0,0,0
"1528","2018","PI","D","D09","42","U16032",0,0,0
"1529","2018","PI","D","D09","42","U16033",0,0,0
"1530","2018","PI","D","D09","42","U16034",0,0,0
"1531","2018","PI","D","D09","42","U16035",0,0,0
"1532","2018","PI","D","D09","42","U16036",0,0,0
"1533","2018","PI","D","D09","42","U16037",0,0,0
"1534","2018","PI","D","D09","42","U16038",0,0,0
"1535","2018","PI","D","D09","42","U16039",1,0,1
"1536","2018","PI","D","D09","42","U16040",0,0,0
"1537","2018","SO","D","D09","42","U16291",0,0,0
"1538","2018","SO","D","D09","42","U16292",0,0,0
"1539","2018","SO","D","D09","42","U16293",0,0,0
"1540","2018","SO","D","D09","42","U16294",0,0,0
"1541","2018","SO","D","D09","42","U16295",0,0,0
"1542","2018","SO","D","D09","42","U16296",0,0,0
"1543","2018","SO","D","D09","42","U16297",0,0,0
"1544","2018","SO","D","D09","42","U16298",1,0,1
"1545","2018","CU","D","D27","43","U17111",0,0,0
"1546","2018","CU","D","D27","43","U17112",0,0,0
"1547","2018","CU","D","D27","43","U17113",0,0,0
"1548","2018","CU","D","D27","43","U17114",0,0,0
"1549","2018","CU","D","D27","43","U17115",0,0,0
"1550","2018","CU","D","D27","43","U17116",1,0,1
"1551","2018","CU","D","D27","43","U17117",0,0,0
"1552","2018","CU","D","D27","43","U17118",1,0,1
"1553","2018","CU","D","D27","43","U17119",0,0,0
"1554","2018","CU","D","D27","43","U17120",0,0,0
"1555","2018","PI","D","D27","43","U17101",0,0,0
"1556","2018","PI","D","D27","43","U17102",2,0,2
"1557","2018","PI","D","D27","43","U17103",0,0,0
"1558","2018","PI","D","D27","43","U17104",0,0,0
"1559","2018","PI","D","D27","43","U17105",0,0,0
"1560","2018","PI","D","D27","43","U17106",1,0,1
"1561","2018","PI","D","D27","43","U17107",2,0,2
"1562","2018","PI","D","D27","43","U17108",0,0,0
"1563","2018","PI","D","D27","43","U17109",0,0,0
"1564","2018","PI","D","D27","43","U17110",1,0,1
"1565","2018","SO","D","D27","43","U17091",0,0,0
"1566","2018","SO","D","D27","43","U17092",1,0,1
"1567","2018","SO","D","D27","43","U17093",0,0,0
"1568","2018","SO","D","D27","43","U17094",1,0,1
"1569","2018","SO","D","D27","43","U17095",0,0,0
"1570","2018","SO","D","D27","43","U17096",1,0,1
"1571","2018","SO","D","D27","43","U17097",0,0,0
"1572","2018","SO","D","D27","43","U17098",0,0,0
"1573","2018","SO","D","D27","43","U17099",0,0,0
"1574","2018","SO","D","D27","43","U17100",0,0,0
"1575","2018","CU","J","J09","44","U16521",1,0,1
"1576","2018","CU","J","J09","44","U16522",0,0,0
"1577","2018","CU","J","J09","44","U16523",0,0,0
"1578","2018","CU","J","J09","44","U16524",0,0,0
"1579","2018","CU","J","J09","44","U16525",0,0,0
"1580","2018","CU","J","J09","44","U16526",1,0,1
"1581","2018","CU","J","J09","44","U16527",0,0,0
"1582","2018","CU","J","J09","44","U16528",0,0,0
"1583","2018","CU","J","J09","44","U16529",0,0,0
